path,y
cats_dogs/train/dogs/dog.219.jpg,1
cats_dogs/train/cats/cat.54.jpg,0
cats_dogs/train/dogs/dog.655.jpg,1
cats_dogs/train/cats/cat.659.jpg,0
cats_dogs/train/dogs/dog.92.jpg,1
cats_dogs/train/cats/cat.72.jpg,0
cats_dogs/train/dogs/dog.279.jpg,1
cats_dogs/train/cats/cat.365.jpg,0
cats_dogs/train/cats/cat.386.jpg,0
cats_dogs/train/dogs/dog.608.jpg,1
cats_dogs/train/cats/cat.383.jpg,0
cats_dogs/train/cats/cat.109.jpg,0
cats_dogs/train/cats/cat.244.jpg,0
cats_dogs/train/dogs/dog.1.jpg,1
cats_dogs/train/cats/cat.110.jpg,0
cats_dogs/train/dogs/dog.542.jpg,1
cats_dogs/train/dogs/dog.858.jpg,1
cats_dogs/train/dogs/dog.124.jpg,1
cats_dogs/train/cats/cat.394.jpg,0
cats_dogs/train/dogs/dog.15.jpg,1
cats_dogs/train/dogs/dog.531.jpg,1
cats_dogs/train/dogs/dog.629.jpg,1
cats_dogs/train/cats/cat.430.jpg,0
cats_dogs/train/cats/cat.475.jpg,0
cats_dogs/train/dogs/dog.912.jpg,1
cats_dogs/train/dogs/dog.326.jpg,1
cats_dogs/train/dogs/dog.435.jpg,1
cats_dogs/train/dogs/dog.310.jpg,1
cats_dogs/train/dogs/dog.452.jpg,1
cats_dogs/train/dogs/dog.564.jpg,1
cats_dogs/train/dogs/dog.539.jpg,1
cats_dogs/train/cats/cat.217.jpg,0
cats_dogs/train/dogs/dog.520.jpg,1
cats_dogs/train/cats/cat.771.jpg,0
cats_dogs/train/dogs/dog.823.jpg,1
cats_dogs/train/dogs/dog.38.jpg,1
cats_dogs/train/cats/cat.156.jpg,0
cats_dogs/train/cats/cat.690.jpg,0
cats_dogs/train/dogs/dog.486.jpg,1
cats_dogs/train/cats/cat.105.jpg,0
cats_dogs/train/cats/cat.963.jpg,0
cats_dogs/train/dogs/dog.416.jpg,1
cats_dogs/train/dogs/dog.216.jpg,1
cats_dogs/train/cats/cat.410.jpg,0
cats_dogs/train/dogs/dog.305.jpg,1
cats_dogs/train/cats/cat.770.jpg,0
cats_dogs/train/cats/cat.67.jpg,0
cats_dogs/train/cats/cat.934.jpg,0
cats_dogs/train/dogs/dog.293.jpg,1
cats_dogs/train/dogs/dog.280.jpg,1
cats_dogs/train/cats/cat.957.jpg,0
cats_dogs/train/dogs/dog.287.jpg,1
cats_dogs/train/cats/cat.300.jpg,0
cats_dogs/train/cats/cat.285.jpg,0
cats_dogs/train/dogs/dog.9.jpg,1
cats_dogs/train/cats/cat.830.jpg,0
cats_dogs/train/cats/cat.388.jpg,0
cats_dogs/train/cats/cat.447.jpg,0
cats_dogs/train/cats/cat.326.jpg,0
cats_dogs/train/dogs/dog.39.jpg,1
cats_dogs/train/dogs/dog.61.jpg,1
cats_dogs/train/cats/cat.627.jpg,0
cats_dogs/train/cats/cat.500.jpg,0
cats_dogs/train/dogs/dog.791.jpg,1
cats_dogs/train/dogs/dog.206.jpg,1
cats_dogs/train/dogs/dog.75.jpg,1
cats_dogs/train/dogs/dog.5.jpg,1
cats_dogs/train/cats/cat.176.jpg,0
cats_dogs/train/dogs/dog.166.jpg,1
cats_dogs/train/cats/cat.391.jpg,0
cats_dogs/train/dogs/dog.300.jpg,1
cats_dogs/train/dogs/dog.143.jpg,1
cats_dogs/train/cats/cat.276.jpg,0
cats_dogs/train/cats/cat.467.jpg,0
cats_dogs/train/dogs/dog.40.jpg,1
cats_dogs/train/dogs/dog.123.jpg,1
cats_dogs/train/cats/cat.814.jpg,0
cats_dogs/train/dogs/dog.337.jpg,1
cats_dogs/train/dogs/dog.3.jpg,1
cats_dogs/train/cats/cat.606.jpg,0
cats_dogs/train/cats/cat.589.jpg,0
cats_dogs/train/dogs/dog.745.jpg,1
cats_dogs/train/dogs/dog.506.jpg,1
cats_dogs/train/dogs/dog.624.jpg,1
cats_dogs/train/dogs/dog.579.jpg,1
cats_dogs/train/dogs/dog.962.jpg,1
cats_dogs/train/cats/cat.878.jpg,0
cats_dogs/train/cats/cat.36.jpg,0
cats_dogs/train/cats/cat.46.jpg,0
cats_dogs/train/cats/cat.496.jpg,0
cats_dogs/train/cats/cat.440.jpg,0
cats_dogs/train/dogs/dog.815.jpg,1
cats_dogs/train/dogs/dog.450.jpg,1
cats_dogs/train/dogs/dog.514.jpg,1
cats_dogs/train/dogs/dog.483.jpg,1
cats_dogs/train/dogs/dog.155.jpg,1
cats_dogs/train/cats/cat.884.jpg,0
cats_dogs/train/cats/cat.902.jpg,0
cats_dogs/train/dogs/dog.782.jpg,1
cats_dogs/train/cats/cat.937.jpg,0
cats_dogs/train/dogs/dog.255.jpg,1
cats_dogs/train/cats/cat.845.jpg,0
cats_dogs/train/cats/cat.514.jpg,0
cats_dogs/train/cats/cat.952.jpg,0
cats_dogs/train/dogs/dog.903.jpg,1
cats_dogs/train/cats/cat.15.jpg,0
cats_dogs/train/cats/cat.0.jpg,0
cats_dogs/train/dogs/dog.448.jpg,1
cats_dogs/train/cats/cat.917.jpg,0
cats_dogs/train/cats/cat.97.jpg,0
cats_dogs/train/cats/cat.415.jpg,0
cats_dogs/train/dogs/dog.639.jpg,1
cats_dogs/train/cats/cat.43.jpg,0
cats_dogs/train/dogs/dog.332.jpg,1
cats_dogs/train/cats/cat.207.jpg,0
cats_dogs/train/dogs/dog.881.jpg,1
cats_dogs/train/cats/cat.722.jpg,0
cats_dogs/train/dogs/dog.999.jpg,1
cats_dogs/train/cats/cat.62.jpg,0
cats_dogs/train/cats/cat.607.jpg,0
cats_dogs/train/cats/cat.663.jpg,0
cats_dogs/train/cats/cat.927.jpg,0
cats_dogs/train/dogs/dog.708.jpg,1
cats_dogs/train/dogs/dog.884.jpg,1
cats_dogs/train/dogs/dog.290.jpg,1
cats_dogs/train/dogs/dog.292.jpg,1
cats_dogs/train/cats/cat.75.jpg,0
cats_dogs/train/cats/cat.604.jpg,0
cats_dogs/train/dogs/dog.209.jpg,1
cats_dogs/train/cats/cat.872.jpg,0
cats_dogs/train/dogs/dog.170.jpg,1
cats_dogs/train/dogs/dog.609.jpg,1
cats_dogs/train/dogs/dog.734.jpg,1
cats_dogs/train/cats/cat.147.jpg,0
cats_dogs/train/cats/cat.382.jpg,0
cats_dogs/train/cats/cat.719.jpg,0
cats_dogs/train/dogs/dog.106.jpg,1
cats_dogs/train/dogs/dog.160.jpg,1
cats_dogs/train/cats/cat.189.jpg,0
cats_dogs/train/dogs/dog.687.jpg,1
cats_dogs/train/cats/cat.531.jpg,0
cats_dogs/train/cats/cat.469.jpg,0
cats_dogs/train/dogs/dog.223.jpg,1
cats_dogs/train/cats/cat.925.jpg,0
cats_dogs/train/dogs/dog.500.jpg,1
cats_dogs/train/dogs/dog.544.jpg,1
cats_dogs/train/dogs/dog.351.jpg,1
cats_dogs/train/cats/cat.829.jpg,0
cats_dogs/train/cats/cat.283.jpg,0
cats_dogs/train/dogs/dog.692.jpg,1
cats_dogs/train/cats/cat.657.jpg,0
cats_dogs/train/dogs/dog.238.jpg,1
cats_dogs/train/dogs/dog.590.jpg,1
cats_dogs/train/dogs/dog.970.jpg,1
cats_dogs/train/dogs/dog.381.jpg,1
cats_dogs/train/dogs/dog.259.jpg,1
cats_dogs/train/dogs/dog.523.jpg,1
cats_dogs/train/dogs/dog.146.jpg,1
cats_dogs/train/cats/cat.55.jpg,0
cats_dogs/train/dogs/dog.474.jpg,1
cats_dogs/train/dogs/dog.997.jpg,1
cats_dogs/train/dogs/dog.180.jpg,1
cats_dogs/train/cats/cat.576.jpg,0
cats_dogs/train/cats/cat.689.jpg,0
cats_dogs/train/dogs/dog.455.jpg,1
cats_dogs/train/cats/cat.551.jpg,0
cats_dogs/train/cats/cat.439.jpg,0
cats_dogs/train/cats/cat.392.jpg,0
cats_dogs/train/dogs/dog.906.jpg,1
cats_dogs/train/cats/cat.459.jpg,0
cats_dogs/train/cats/cat.83.jpg,0
cats_dogs/train/cats/cat.718.jpg,0
cats_dogs/train/cats/cat.312.jpg,0
cats_dogs/train/cats/cat.581.jpg,0
cats_dogs/train/cats/cat.620.jpg,0
cats_dogs/train/cats/cat.167.jpg,0
cats_dogs/train/cats/cat.185.jpg,0
cats_dogs/train/cats/cat.895.jpg,0
cats_dogs/train/cats/cat.638.jpg,0
cats_dogs/train/cats/cat.371.jpg,0
cats_dogs/train/dogs/dog.480.jpg,1
cats_dogs/train/cats/cat.631.jpg,0
cats_dogs/train/cats/cat.570.jpg,0
cats_dogs/train/dogs/dog.574.jpg,1
cats_dogs/train/cats/cat.423.jpg,0
cats_dogs/train/cats/cat.292.jpg,0
cats_dogs/train/cats/cat.186.jpg,0
cats_dogs/train/cats/cat.558.jpg,0
cats_dogs/train/cats/cat.141.jpg,0
cats_dogs/train/dogs/dog.748.jpg,1
cats_dogs/train/dogs/dog.507.jpg,1
cats_dogs/train/cats/cat.800.jpg,0
cats_dogs/train/cats/cat.590.jpg,0
cats_dogs/train/dogs/dog.557.jpg,1
cats_dogs/train/dogs/dog.971.jpg,1
cats_dogs/train/dogs/dog.758.jpg,1
cats_dogs/train/dogs/dog.762.jpg,1
cats_dogs/train/dogs/dog.698.jpg,1
cats_dogs/train/cats/cat.10.jpg,0
cats_dogs/train/dogs/dog.980.jpg,1
cats_dogs/train/dogs/dog.869.jpg,1
cats_dogs/train/dogs/dog.524.jpg,1
cats_dogs/train/dogs/dog.976.jpg,1
cats_dogs/train/cats/cat.30.jpg,0
cats_dogs/train/dogs/dog.349.jpg,1
cats_dogs/train/dogs/dog.267.jpg,1
cats_dogs/train/cats/cat.888.jpg,0
cats_dogs/train/dogs/dog.174.jpg,1
cats_dogs/train/cats/cat.751.jpg,0
cats_dogs/train/dogs/dog.827.jpg,1
cats_dogs/train/cats/cat.262.jpg,0
cats_dogs/train/cats/cat.544.jpg,0
cats_dogs/train/cats/cat.98.jpg,0
cats_dogs/train/dogs/dog.369.jpg,1
cats_dogs/train/dogs/dog.328.jpg,1
cats_dogs/train/cats/cat.298.jpg,0
cats_dogs/train/dogs/dog.479.jpg,1
cats_dogs/train/cats/cat.274.jpg,0
cats_dogs/train/cats/cat.25.jpg,0
cats_dogs/train/dogs/dog.228.jpg,1
cats_dogs/train/dogs/dog.97.jpg,1
cats_dogs/train/cats/cat.38.jpg,0
cats_dogs/train/cats/cat.640.jpg,0
cats_dogs/train/dogs/dog.489.jpg,1
cats_dogs/train/dogs/dog.527.jpg,1
cats_dogs/train/cats/cat.99.jpg,0
cats_dogs/train/dogs/dog.879.jpg,1
cats_dogs/train/cats/cat.464.jpg,0
cats_dogs/train/cats/cat.781.jpg,0
cats_dogs/train/cats/cat.584.jpg,0
cats_dogs/train/dogs/dog.813.jpg,1
cats_dogs/train/cats/cat.499.jpg,0
cats_dogs/train/cats/cat.585.jpg,0
cats_dogs/train/dogs/dog.314.jpg,1
cats_dogs/train/cats/cat.425.jpg,0
cats_dogs/train/cats/cat.803.jpg,0
cats_dogs/train/cats/cat.881.jpg,0
cats_dogs/train/cats/cat.419.jpg,0
cats_dogs/train/cats/cat.854.jpg,0
cats_dogs/train/dogs/dog.37.jpg,1
cats_dogs/train/cats/cat.886.jpg,0
cats_dogs/train/dogs/dog.890.jpg,1
cats_dogs/train/cats/cat.341.jpg,0
cats_dogs/train/cats/cat.532.jpg,0
cats_dogs/train/dogs/dog.899.jpg,1
cats_dogs/train/cats/cat.89.jpg,0
cats_dogs/train/cats/cat.266.jpg,0
cats_dogs/train/dogs/dog.503.jpg,1
cats_dogs/train/dogs/dog.751.jpg,1
cats_dogs/train/dogs/dog.839.jpg,1
cats_dogs/train/dogs/dog.841.jpg,1
cats_dogs/train/cats/cat.519.jpg,0
cats_dogs/train/dogs/dog.910.jpg,1
cats_dogs/train/dogs/dog.210.jpg,1
cats_dogs/train/cats/cat.739.jpg,0
cats_dogs/train/dogs/dog.620.jpg,1
cats_dogs/train/cats/cat.941.jpg,0
cats_dogs/train/dogs/dog.78.jpg,1
cats_dogs/train/dogs/dog.688.jpg,1
cats_dogs/train/dogs/dog.150.jpg,1
cats_dogs/train/dogs/dog.667.jpg,1
cats_dogs/train/dogs/dog.602.jpg,1
cats_dogs/train/dogs/dog.102.jpg,1
cats_dogs/train/dogs/dog.29.jpg,1
cats_dogs/train/dogs/dog.581.jpg,1
cats_dogs/train/cats/cat.152.jpg,0
cats_dogs/train/dogs/dog.772.jpg,1
cats_dogs/train/dogs/dog.633.jpg,1
cats_dogs/train/cats/cat.179.jpg,0
cats_dogs/train/dogs/dog.262.jpg,1
cats_dogs/train/cats/cat.446.jpg,0
cats_dogs/train/dogs/dog.445.jpg,1
cats_dogs/train/cats/cat.978.jpg,0
cats_dogs/train/dogs/dog.258.jpg,1
cats_dogs/train/cats/cat.932.jpg,0
cats_dogs/train/cats/cat.793.jpg,0
cats_dogs/train/cats/cat.682.jpg,0
cats_dogs/train/dogs/dog.645.jpg,1
cats_dogs/train/cats/cat.230.jpg,0
cats_dogs/train/cats/cat.255.jpg,0
cats_dogs/train/cats/cat.808.jpg,0
cats_dogs/train/dogs/dog.359.jpg,1
cats_dogs/train/cats/cat.343.jpg,0
cats_dogs/train/dogs/dog.783.jpg,1
cats_dogs/train/dogs/dog.312.jpg,1
cats_dogs/train/dogs/dog.31.jpg,1
cats_dogs/train/dogs/dog.434.jpg,1
cats_dogs/train/cats/cat.195.jpg,0
cats_dogs/train/dogs/dog.148.jpg,1
cats_dogs/train/cats/cat.198.jpg,0
cats_dogs/train/cats/cat.222.jpg,0
cats_dogs/train/cats/cat.880.jpg,0
cats_dogs/train/dogs/dog.789.jpg,1
cats_dogs/train/cats/cat.238.jpg,0
cats_dogs/train/dogs/dog.20.jpg,1
cats_dogs/train/dogs/dog.797.jpg,1
cats_dogs/train/dogs/dog.975.jpg,1
cats_dogs/train/cats/cat.160.jpg,0
cats_dogs/train/cats/cat.997.jpg,0
cats_dogs/train/cats/cat.212.jpg,0
cats_dogs/train/cats/cat.308.jpg,0
cats_dogs/train/dogs/dog.753.jpg,1
cats_dogs/train/cats/cat.379.jpg,0
cats_dogs/train/cats/cat.748.jpg,0
cats_dogs/train/cats/cat.246.jpg,0
cats_dogs/train/cats/cat.894.jpg,0
cats_dogs/train/dogs/dog.838.jpg,1
cats_dogs/train/cats/cat.572.jpg,0
cats_dogs/train/dogs/dog.443.jpg,1
cats_dogs/train/cats/cat.642.jpg,0
cats_dogs/train/cats/cat.457.jpg,0
cats_dogs/train/cats/cat.763.jpg,0
cats_dogs/train/dogs/dog.859.jpg,1
cats_dogs/train/dogs/dog.133.jpg,1
cats_dogs/train/cats/cat.8.jpg,0
cats_dogs/train/dogs/dog.404.jpg,1
cats_dogs/train/cats/cat.567.jpg,0
cats_dogs/train/cats/cat.807.jpg,0
cats_dogs/train/cats/cat.508.jpg,0
cats_dogs/train/cats/cat.586.jpg,0
cats_dogs/train/dogs/dog.488.jpg,1
cats_dogs/train/dogs/dog.215.jpg,1
cats_dogs/train/dogs/dog.103.jpg,1
cats_dogs/train/dogs/dog.847.jpg,1
cats_dogs/train/dogs/dog.936.jpg,1
cats_dogs/train/dogs/dog.299.jpg,1
cats_dogs/train/dogs/dog.591.jpg,1
cats_dogs/train/dogs/dog.458.jpg,1
cats_dogs/train/cats/cat.575.jpg,0
cats_dogs/train/dogs/dog.942.jpg,1
cats_dogs/train/cats/cat.474.jpg,0
cats_dogs/train/dogs/dog.264.jpg,1
cats_dogs/train/cats/cat.229.jpg,0
cats_dogs/train/dogs/dog.85.jpg,1
cats_dogs/train/dogs/dog.107.jpg,1
cats_dogs/train/dogs/dog.132.jpg,1
cats_dogs/train/dogs/dog.636.jpg,1
cats_dogs/train/cats/cat.431.jpg,0
cats_dogs/train/dogs/dog.430.jpg,1
cats_dogs/train/cats/cat.903.jpg,0
cats_dogs/train/cats/cat.892.jpg,0
cats_dogs/train/cats/cat.422.jpg,0
cats_dogs/train/cats/cat.529.jpg,0
cats_dogs/train/cats/cat.126.jpg,0
cats_dogs/train/cats/cat.306.jpg,0
cats_dogs/train/dogs/dog.885.jpg,1
cats_dogs/train/dogs/dog.145.jpg,1
cats_dogs/train/dogs/dog.854.jpg,1
cats_dogs/train/cats/cat.674.jpg,0
cats_dogs/train/dogs/dog.304.jpg,1
cats_dogs/train/cats/cat.908.jpg,0
cats_dogs/train/dogs/dog.771.jpg,1
cats_dogs/train/cats/cat.897.jpg,0
cats_dogs/train/dogs/dog.796.jpg,1
cats_dogs/train/cats/cat.375.jpg,0
cats_dogs/train/dogs/dog.784.jpg,1
cats_dogs/train/cats/cat.48.jpg,0
cats_dogs/train/cats/cat.621.jpg,0
cats_dogs/train/dogs/dog.530.jpg,1
cats_dogs/train/dogs/dog.654.jpg,1
cats_dogs/train/cats/cat.998.jpg,0
cats_dogs/train/cats/cat.275.jpg,0
cats_dogs/train/dogs/dog.792.jpg,1
cats_dogs/train/cats/cat.144.jpg,0
cats_dogs/train/cats/cat.78.jpg,0
cats_dogs/train/dogs/dog.178.jpg,1
cats_dogs/train/dogs/dog.419.jpg,1
cats_dogs/train/cats/cat.535.jpg,0
cats_dogs/train/cats/cat.434.jpg,0
cats_dogs/train/cats/cat.870.jpg,0
cats_dogs/train/cats/cat.443.jpg,0
cats_dogs/train/cats/cat.159.jpg,0
cats_dogs/train/cats/cat.102.jpg,0
cats_dogs/train/cats/cat.873.jpg,0
cats_dogs/train/dogs/dog.339.jpg,1
cats_dogs/train/dogs/dog.556.jpg,1
cats_dogs/train/cats/cat.372.jpg,0
cats_dogs/train/cats/cat.328.jpg,0
cats_dogs/train/cats/cat.282.jpg,0
cats_dogs/train/cats/cat.413.jpg,0
cats_dogs/train/dogs/dog.536.jpg,1
cats_dogs/train/dogs/dog.963.jpg,1
cats_dogs/train/dogs/dog.596.jpg,1
cats_dogs/train/dogs/dog.477.jpg,1
cats_dogs/train/dogs/dog.334.jpg,1
cats_dogs/train/cats/cat.622.jpg,0
cats_dogs/train/dogs/dog.588.jpg,1
cats_dogs/train/cats/cat.914.jpg,0
cats_dogs/train/dogs/dog.742.jpg,1
cats_dogs/train/cats/cat.568.jpg,0
cats_dogs/train/dogs/dog.862.jpg,1
cats_dogs/train/cats/cat.664.jpg,0
cats_dogs/train/cats/cat.140.jpg,0
cats_dogs/train/cats/cat.56.jpg,0
cats_dogs/train/dogs/dog.260.jpg,1
cats_dogs/train/dogs/dog.585.jpg,1
cats_dogs/train/cats/cat.290.jpg,0
cats_dogs/train/cats/cat.92.jpg,0
cats_dogs/train/cats/cat.116.jpg,0
cats_dogs/train/cats/cat.44.jpg,0
cats_dogs/train/dogs/dog.571.jpg,1
cats_dogs/train/dogs/dog.278.jpg,1
cats_dogs/train/dogs/dog.109.jpg,1
cats_dogs/train/cats/cat.27.jpg,0
cats_dogs/train/cats/cat.676.jpg,0
cats_dogs/train/cats/cat.190.jpg,0
cats_dogs/train/dogs/dog.744.jpg,1
cats_dogs/train/dogs/dog.345.jpg,1
cats_dogs/train/dogs/dog.438.jpg,1
cats_dogs/train/cats/cat.404.jpg,0
cats_dogs/train/dogs/dog.534.jpg,1
cats_dogs/train/cats/cat.125.jpg,0
cats_dogs/train/cats/cat.374.jpg,0
cats_dogs/train/dogs/dog.186.jpg,1
cats_dogs/train/cats/cat.889.jpg,0
cats_dogs/train/cats/cat.399.jpg,0
cats_dogs/train/dogs/dog.675.jpg,1
cats_dogs/train/cats/cat.327.jpg,0
cats_dogs/train/dogs/dog.940.jpg,1
cats_dogs/train/cats/cat.885.jpg,0
cats_dogs/train/dogs/dog.561.jpg,1
cats_dogs/train/cats/cat.683.jpg,0
cats_dogs/train/dogs/dog.814.jpg,1
cats_dogs/train/cats/cat.91.jpg,0
cats_dogs/train/cats/cat.311.jpg,0
cats_dogs/train/dogs/dog.893.jpg,1
cats_dogs/train/cats/cat.492.jpg,0
cats_dogs/train/cats/cat.896.jpg,0
cats_dogs/train/cats/cat.983.jpg,0
cats_dogs/train/cats/cat.137.jpg,0
cats_dogs/train/cats/cat.65.jpg,0
cats_dogs/train/dogs/dog.678.jpg,1
cats_dogs/train/dogs/dog.794.jpg,1
cats_dogs/train/cats/cat.251.jpg,0
cats_dogs/train/cats/cat.613.jpg,0
cats_dogs/train/dogs/dog.835.jpg,1
cats_dogs/train/dogs/dog.526.jpg,1
cats_dogs/train/dogs/dog.767.jpg,1
cats_dogs/train/cats/cat.592.jpg,0
cats_dogs/train/cats/cat.281.jpg,0
cats_dogs/train/cats/cat.245.jpg,0
cats_dogs/train/dogs/dog.383.jpg,1
cats_dogs/train/dogs/dog.699.jpg,1
cats_dogs/train/cats/cat.578.jpg,0
cats_dogs/train/dogs/dog.587.jpg,1
cats_dogs/train/dogs/dog.855.jpg,1
cats_dogs/train/dogs/dog.773.jpg,1
cats_dogs/train/cats/cat.220.jpg,0
cats_dogs/train/dogs/dog.104.jpg,1
cats_dogs/train/cats/cat.879.jpg,0
cats_dogs/train/dogs/dog.64.jpg,1
cats_dogs/train/dogs/dog.828.jpg,1
cats_dogs/train/dogs/dog.467.jpg,1
cats_dogs/train/dogs/dog.865.jpg,1
cats_dogs/train/dogs/dog.252.jpg,1
cats_dogs/train/dogs/dog.935.jpg,1
cats_dogs/train/dogs/dog.251.jpg,1
cats_dogs/train/cats/cat.959.jpg,0
cats_dogs/train/dogs/dog.96.jpg,1
cats_dogs/train/cats/cat.161.jpg,0
cats_dogs/train/dogs/dog.894.jpg,1
cats_dogs/train/cats/cat.249.jpg,0
cats_dogs/train/cats/cat.838.jpg,0
cats_dogs/train/cats/cat.678.jpg,0
cats_dogs/train/cats/cat.662.jpg,0
cats_dogs/train/cats/cat.23.jpg,0
cats_dogs/train/cats/cat.985.jpg,0
cats_dogs/train/cats/cat.911.jpg,0
cats_dogs/train/dogs/dog.440.jpg,1
cats_dogs/train/dogs/dog.213.jpg,1
cats_dogs/train/dogs/dog.372.jpg,1
cats_dogs/train/dogs/dog.439.jpg,1
cats_dogs/train/cats/cat.632.jpg,0
cats_dogs/train/dogs/dog.765.jpg,1
cats_dogs/train/dogs/dog.537.jpg,1
cats_dogs/train/dogs/dog.358.jpg,1
cats_dogs/train/dogs/dog.660.jpg,1
cats_dogs/train/cats/cat.675.jpg,0
cats_dogs/train/dogs/dog.277.jpg,1
cats_dogs/train/cats/cat.452.jpg,0
cats_dogs/train/cats/cat.265.jpg,0
cats_dogs/train/dogs/dog.651.jpg,1
cats_dogs/train/dogs/dog.137.jpg,1
cats_dogs/train/dogs/dog.311.jpg,1
cats_dogs/train/cats/cat.612.jpg,0
cats_dogs/train/cats/cat.411.jpg,0
cats_dogs/train/dogs/dog.664.jpg,1
cats_dogs/train/dogs/dog.303.jpg,1
cats_dogs/train/cats/cat.192.jpg,0
cats_dogs/train/dogs/dog.643.jpg,1
cats_dogs/train/dogs/dog.648.jpg,1
cats_dogs/train/dogs/dog.469.jpg,1
cats_dogs/train/dogs/dog.184.jpg,1
cats_dogs/train/dogs/dog.283.jpg,1
cats_dogs/train/dogs/dog.263.jpg,1
cats_dogs/train/cats/cat.80.jpg,0
cats_dogs/train/dogs/dog.214.jpg,1
cats_dogs/train/dogs/dog.409.jpg,1
cats_dogs/train/dogs/dog.336.jpg,1
cats_dogs/train/cats/cat.847.jpg,0
