path,y
cats_dogs/train/dogs/dog.501.jpg,1
cats_dogs/train/cats/cat.550.jpg,0
cats_dogs/train/cats/cat.436.jpg,0
cats_dogs/train/dogs/dog.578.jpg,1
cats_dogs/train/cats/cat.909.jpg,0
cats_dogs/train/dogs/dog.757.jpg,1
cats_dogs/train/cats/cat.387.jpg,0
cats_dogs/train/dogs/dog.21.jpg,1
cats_dogs/train/cats/cat.833.jpg,0
cats_dogs/train/dogs/dog.860.jpg,1
cats_dogs/train/cats/cat.380.jpg,0
cats_dogs/train/cats/cat.759.jpg,0
cats_dogs/train/cats/cat.472.jpg,0
cats_dogs/train/cats/cat.530.jpg,0
cats_dogs/train/cats/cat.617.jpg,0
cats_dogs/train/cats/cat.539.jpg,0
cats_dogs/train/cats/cat.433.jpg,0
cats_dogs/train/cats/cat.420.jpg,0
cats_dogs/train/dogs/dog.115.jpg,1
cats_dogs/train/cats/cat.938.jpg,0
cats_dogs/train/dogs/dog.456.jpg,1
cats_dogs/train/cats/cat.164.jpg,0
cats_dogs/train/dogs/dog.135.jpg,1
cats_dogs/train/dogs/dog.658.jpg,1
cats_dogs/train/cats/cat.760.jpg,0
cats_dogs/train/cats/cat.299.jpg,0
cats_dogs/train/cats/cat.403.jpg,0
cats_dogs/train/cats/cat.811.jpg,0
cats_dogs/train/cats/cat.736.jpg,0
cats_dogs/train/dogs/dog.607.jpg,1
cats_dogs/train/cats/cat.541.jpg,0
cats_dogs/train/dogs/dog.665.jpg,1
cats_dogs/train/dogs/dog.41.jpg,1
cats_dogs/train/cats/cat.543.jpg,0
cats_dogs/train/cats/cat.742.jpg,0
cats_dogs/train/dogs/dog.202.jpg,1
cats_dogs/train/cats/cat.313.jpg,0
cats_dogs/train/dogs/dog.159.jpg,1
cats_dogs/train/dogs/dog.769.jpg,1
cats_dogs/train/dogs/dog.931.jpg,1
cats_dogs/train/cats/cat.233.jpg,0
cats_dogs/train/cats/cat.345.jpg,0
cats_dogs/train/cats/cat.992.jpg,0
cats_dogs/train/dogs/dog.977.jpg,1
cats_dogs/train/dogs/dog.49.jpg,1
cats_dogs/train/cats/cat.915.jpg,0
cats_dogs/train/dogs/dog.649.jpg,1
cats_dogs/train/cats/cat.3.jpg,0
cats_dogs/train/dogs/dog.285.jpg,1
cats_dogs/train/cats/cat.177.jpg,0
cats_dogs/train/cats/cat.197.jpg,0
cats_dogs/train/dogs/dog.246.jpg,1
cats_dogs/train/dogs/dog.786.jpg,1
cats_dogs/train/cats/cat.988.jpg,0
cats_dogs/train/dogs/dog.62.jpg,1
cats_dogs/train/cats/cat.716.jpg,0
cats_dogs/train/cats/cat.462.jpg,0
cats_dogs/train/cats/cat.977.jpg,0
cats_dogs/train/dogs/dog.446.jpg,1
cats_dogs/train/dogs/dog.42.jpg,1
cats_dogs/train/cats/cat.792.jpg,0
cats_dogs/train/dogs/dog.309.jpg,1
cats_dogs/train/cats/cat.976.jpg,0
cats_dogs/train/dogs/dog.573.jpg,1
cats_dogs/train/dogs/dog.693.jpg,1
cats_dogs/train/cats/cat.279.jpg,0
cats_dogs/train/dogs/dog.619.jpg,1
cats_dogs/train/dogs/dog.937.jpg,1
cats_dogs/train/dogs/dog.26.jpg,1
cats_dogs/train/dogs/dog.682.jpg,1
cats_dogs/train/cats/cat.76.jpg,0
cats_dogs/train/cats/cat.517.jpg,0
cats_dogs/train/dogs/dog.729.jpg,1
cats_dogs/train/dogs/dog.171.jpg,1
cats_dogs/train/dogs/dog.8.jpg,1
cats_dogs/train/cats/cat.984.jpg,0
cats_dogs/train/cats/cat.528.jpg,0
cats_dogs/train/dogs/dog.313.jpg,1
cats_dogs/train/cats/cat.756.jpg,0
cats_dogs/train/cats/cat.366.jpg,0
cats_dogs/train/cats/cat.489.jpg,0
cats_dogs/train/dogs/dog.601.jpg,1
cats_dogs/train/cats/cat.362.jpg,0
cats_dogs/train/dogs/dog.198.jpg,1
cats_dogs/train/dogs/dog.703.jpg,1
cats_dogs/train/dogs/dog.275.jpg,1
cats_dogs/train/cats/cat.122.jpg,0
cats_dogs/train/cats/cat.438.jpg,0
cats_dogs/train/dogs/dog.656.jpg,1
cats_dogs/train/dogs/dog.208.jpg,1
cats_dogs/train/dogs/dog.444.jpg,1
cats_dogs/train/dogs/dog.720.jpg,1
cats_dogs/train/cats/cat.435.jpg,0
cats_dogs/train/dogs/dog.73.jpg,1
cats_dogs/train/cats/cat.975.jpg,0
cats_dogs/train/dogs/dog.840.jpg,1
cats_dogs/train/cats/cat.899.jpg,0
cats_dogs/train/dogs/dog.244.jpg,1
cats_dogs/train/cats/cat.264.jpg,0
cats_dogs/train/cats/cat.203.jpg,0
cats_dogs/train/dogs/dog.811.jpg,1
cats_dogs/train/cats/cat.714.jpg,0
cats_dogs/train/dogs/dog.405.jpg,1
cats_dogs/train/cats/cat.47.jpg,0
cats_dogs/train/cats/cat.96.jpg,0
cats_dogs/train/dogs/dog.810.jpg,1
cats_dogs/train/dogs/dog.657.jpg,1
cats_dogs/train/cats/cat.645.jpg,0
cats_dogs/train/cats/cat.762.jpg,0
cats_dogs/train/cats/cat.651.jpg,0
cats_dogs/train/cats/cat.708.jpg,0
cats_dogs/train/cats/cat.815.jpg,0
cats_dogs/train/cats/cat.901.jpg,0
cats_dogs/train/dogs/dog.974.jpg,1
cats_dogs/train/dogs/dog.183.jpg,1
cats_dogs/train/dogs/dog.538.jpg,1
cats_dogs/train/dogs/dog.182.jpg,1
cats_dogs/train/dogs/dog.50.jpg,1
cats_dogs/train/dogs/dog.964.jpg,1
cats_dogs/train/cats/cat.713.jpg,0
cats_dogs/train/dogs/dog.924.jpg,1
cats_dogs/train/cats/cat.693.jpg,0
cats_dogs/train/cats/cat.142.jpg,0
cats_dogs/train/dogs/dog.889.jpg,1
cats_dogs/train/dogs/dog.905.jpg,1
cats_dogs/train/cats/cat.706.jpg,0
cats_dogs/train/cats/cat.218.jpg,0
cats_dogs/train/cats/cat.666.jpg,0
cats_dogs/train/dogs/dog.754.jpg,1
cats_dogs/train/cats/cat.488.jpg,0
cats_dogs/train/dogs/dog.961.jpg,1
cats_dogs/train/dogs/dog.513.jpg,1
cats_dogs/train/dogs/dog.569.jpg,1
cats_dogs/train/dogs/dog.473.jpg,1
cats_dogs/train/dogs/dog.945.jpg,1
cats_dogs/train/dogs/dog.301.jpg,1
cats_dogs/train/cats/cat.967.jpg,0
cats_dogs/train/cats/cat.982.jpg,0
cats_dogs/train/dogs/dog.270.jpg,1
cats_dogs/train/dogs/dog.471.jpg,1
cats_dogs/train/cats/cat.752.jpg,0
cats_dogs/train/dogs/dog.495.jpg,1
cats_dogs/train/cats/cat.37.jpg,0
cats_dogs/train/cats/cat.687.jpg,0
cats_dogs/train/dogs/dog.464.jpg,1
cats_dogs/train/cats/cat.278.jpg,0
cats_dogs/train/cats/cat.180.jpg,0
cats_dogs/train/cats/cat.796.jpg,0
cats_dogs/train/cats/cat.259.jpg,0
cats_dogs/train/cats/cat.737.jpg,0
cats_dogs/train/cats/cat.935.jpg,0
cats_dogs/train/dogs/dog.399.jpg,1
cats_dogs/train/dogs/dog.203.jpg,1
cats_dogs/train/dogs/dog.241.jpg,1
cats_dogs/train/dogs/dog.390.jpg,1
cats_dogs/train/dogs/dog.521.jpg,1
cats_dogs/train/dogs/dog.266.jpg,1
cats_dogs/train/dogs/dog.401.jpg,1
cats_dogs/train/cats/cat.303.jpg,0
cats_dogs/train/dogs/dog.690.jpg,1
cats_dogs/train/cats/cat.6.jpg,0
cats_dogs/train/cats/cat.352.jpg,0
cats_dogs/train/dogs/dog.181.jpg,1
cats_dogs/train/dogs/dog.110.jpg,1
cats_dogs/train/dogs/dog.65.jpg,1
cats_dogs/train/dogs/dog.504.jpg,1
cats_dogs/train/cats/cat.610.jpg,0
cats_dogs/train/cats/cat.213.jpg,0
cats_dogs/train/cats/cat.863.jpg,0
cats_dogs/train/dogs/dog.873.jpg,1
cats_dogs/train/dogs/dog.281.jpg,1
cats_dogs/train/cats/cat.216.jpg,0
cats_dogs/train/dogs/dog.493.jpg,1
cats_dogs/train/cats/cat.536.jpg,0
cats_dogs/train/cats/cat.618.jpg,0
cats_dogs/train/cats/cat.211.jpg,0
cats_dogs/train/dogs/dog.350.jpg,1
cats_dogs/train/dogs/dog.694.jpg,1
cats_dogs/train/cats/cat.560.jpg,0
cats_dogs/train/cats/cat.257.jpg,0
cats_dogs/train/cats/cat.754.jpg,0
cats_dogs/train/cats/cat.733.jpg,0
cats_dogs/train/cats/cat.432.jpg,0
cats_dogs/train/dogs/dog.4.jpg,1
cats_dogs/train/dogs/dog.562.jpg,1
cats_dogs/train/cats/cat.665.jpg,0
cats_dogs/train/cats/cat.130.jpg,0
cats_dogs/train/cats/cat.735.jpg,0
cats_dogs/train/cats/cat.916.jpg,0
cats_dogs/train/cats/cat.314.jpg,0
cats_dogs/train/cats/cat.671.jpg,0
cats_dogs/train/cats/cat.710.jpg,0
cats_dogs/train/cats/cat.615.jpg,0
cats_dogs/train/cats/cat.340.jpg,0
cats_dogs/train/dogs/dog.877.jpg,1
cats_dogs/train/dogs/dog.245.jpg,1
cats_dogs/train/cats/cat.356.jpg,0
cats_dogs/train/dogs/dog.610.jpg,1
cats_dogs/train/dogs/dog.239.jpg,1
cats_dogs/train/cats/cat.286.jpg,0
cats_dogs/train/dogs/dog.460.jpg,1
cats_dogs/train/cats/cat.614.jpg,0
cats_dogs/train/cats/cat.601.jpg,0
cats_dogs/train/dogs/dog.989.jpg,1
cats_dogs/train/cats/cat.972.jpg,0
cats_dogs/train/cats/cat.490.jpg,0
cats_dogs/train/cats/cat.370.jpg,0
cats_dogs/train/dogs/dog.11.jpg,1
cats_dogs/train/cats/cat.389.jpg,0
cats_dogs/train/dogs/dog.364.jpg,1
cats_dogs/train/cats/cat.456.jpg,0
cats_dogs/train/dogs/dog.195.jpg,1
cats_dogs/train/cats/cat.700.jpg,0
cats_dogs/train/dogs/dog.683.jpg,1
cats_dogs/train/cats/cat.69.jpg,0
cats_dogs/train/dogs/dog.101.jpg,1
cats_dogs/train/dogs/dog.584.jpg,1
cats_dogs/train/dogs/dog.265.jpg,1
cats_dogs/train/dogs/dog.424.jpg,1
cats_dogs/train/dogs/dog.154.jpg,1
cats_dogs/train/dogs/dog.763.jpg,1
cats_dogs/train/cats/cat.39.jpg,0
cats_dogs/train/cats/cat.429.jpg,0
cats_dogs/train/dogs/dog.256.jpg,1
cats_dogs/train/dogs/dog.802.jpg,1
cats_dogs/train/cats/cat.193.jpg,0
cats_dogs/train/cats/cat.958.jpg,0
cats_dogs/train/dogs/dog.851.jpg,1
cats_dogs/train/cats/cat.289.jpg,0
cats_dogs/train/cats/cat.346.jpg,0
cats_dogs/train/dogs/dog.969.jpg,1
cats_dogs/train/cats/cat.996.jpg,0
cats_dogs/train/dogs/dog.365.jpg,1
cats_dogs/train/cats/cat.349.jpg,0
cats_dogs/train/dogs/dog.632.jpg,1
cats_dogs/train/cats/cat.77.jpg,0
cats_dogs/train/dogs/dog.516.jpg,1
cats_dogs/train/cats/cat.746.jpg,0
cats_dogs/train/cats/cat.874.jpg,0
cats_dogs/train/dogs/dog.217.jpg,1
cats_dogs/train/dogs/dog.710.jpg,1
cats_dogs/train/dogs/dog.850.jpg,1
cats_dogs/train/dogs/dog.418.jpg,1
cats_dogs/train/cats/cat.526.jpg,0
cats_dogs/train/cats/cat.650.jpg,0
cats_dogs/train/cats/cat.70.jpg,0
cats_dogs/train/cats/cat.93.jpg,0
cats_dogs/train/cats/cat.42.jpg,0
cats_dogs/train/dogs/dog.856.jpg,1
cats_dogs/train/cats/cat.29.jpg,0
cats_dogs/train/cats/cat.402.jpg,0
cats_dogs/train/dogs/dog.321.jpg,1
cats_dogs/train/dogs/dog.105.jpg,1
cats_dogs/train/cats/cat.821.jpg,0
cats_dogs/train/dogs/dog.598.jpg,1
cats_dogs/train/cats/cat.715.jpg,0
cats_dogs/train/cats/cat.143.jpg,0
cats_dogs/train/cats/cat.779.jpg,0
cats_dogs/train/dogs/dog.344.jpg,1
cats_dogs/train/cats/cat.787.jpg,0
cats_dogs/train/cats/cat.960.jpg,0
cats_dogs/train/cats/cat.106.jpg,0
cats_dogs/train/cats/cat.964.jpg,0
cats_dogs/train/cats/cat.820.jpg,0
cats_dogs/train/dogs/dog.737.jpg,1
cats_dogs/train/dogs/dog.724.jpg,1
cats_dogs/train/cats/cat.623.jpg,0
cats_dogs/train/cats/cat.219.jpg,0
cats_dogs/train/cats/cat.547.jpg,0
cats_dogs/train/cats/cat.593.jpg,0
cats_dogs/train/dogs/dog.388.jpg,1
cats_dogs/train/cats/cat.509.jpg,0
cats_dogs/train/dogs/dog.71.jpg,1
cats_dogs/train/cats/cat.812.jpg,0
cats_dogs/train/dogs/dog.597.jpg,1
cats_dogs/train/cats/cat.354.jpg,0
cats_dogs/train/dogs/dog.478.jpg,1
cats_dogs/train/cats/cat.169.jpg,0
cats_dogs/train/dogs/dog.167.jpg,1
cats_dogs/train/dogs/dog.861.jpg,1
cats_dogs/train/cats/cat.113.jpg,0
cats_dogs/train/dogs/dog.46.jpg,1
cats_dogs/train/cats/cat.723.jpg,0
cats_dogs/train/cats/cat.658.jpg,0
cats_dogs/train/cats/cat.214.jpg,0
cats_dogs/train/cats/cat.466.jpg,0
cats_dogs/train/cats/cat.205.jpg,0
cats_dogs/train/cats/cat.945.jpg,0
cats_dogs/train/dogs/dog.795.jpg,1
cats_dogs/train/dogs/dog.816.jpg,1
cats_dogs/train/cats/cat.60.jpg,0
cats_dogs/train/dogs/dog.787.jpg,1
cats_dogs/train/cats/cat.476.jpg,0
cats_dogs/train/dogs/dog.432.jpg,1
cats_dogs/train/cats/cat.596.jpg,0
cats_dogs/train/dogs/dog.759.jpg,1
cats_dogs/train/cats/cat.981.jpg,0
cats_dogs/train/dogs/dog.466.jpg,1
cats_dogs/train/dogs/dog.212.jpg,1
cats_dogs/train/dogs/dog.888.jpg,1
cats_dogs/train/cats/cat.824.jpg,0
cats_dogs/train/cats/cat.940.jpg,0
cats_dogs/train/dogs/dog.12.jpg,1
cats_dogs/train/dogs/dog.67.jpg,1
cats_dogs/train/dogs/dog.966.jpg,1
cats_dogs/train/cats/cat.852.jpg,0
cats_dogs/train/cats/cat.426.jpg,0
cats_dogs/train/cats/cat.776.jpg,0
cats_dogs/train/cats/cat.396.jpg,0
cats_dogs/train/cats/cat.502.jpg,0
cats_dogs/train/dogs/dog.454.jpg,1
cats_dogs/train/cats/cat.970.jpg,0
cats_dogs/train/dogs/dog.237.jpg,1
cats_dogs/train/cats/cat.636.jpg,0
cats_dogs/train/cats/cat.602.jpg,0
cats_dogs/train/cats/cat.248.jpg,0
cats_dogs/train/dogs/dog.519.jpg,1
cats_dogs/train/dogs/dog.138.jpg,1
cats_dogs/train/cats/cat.240.jpg,0
cats_dogs/train/dogs/dog.558.jpg,1
cats_dogs/train/dogs/dog.875.jpg,1
cats_dogs/train/dogs/dog.582.jpg,1
cats_dogs/train/cats/cat.82.jpg,0
cats_dogs/train/cats/cat.196.jpg,0
cats_dogs/train/cats/cat.670.jpg,0
cats_dogs/train/dogs/dog.108.jpg,1
cats_dogs/train/dogs/dog.163.jpg,1
cats_dogs/train/cats/cat.7.jpg,0
cats_dogs/train/cats/cat.63.jpg,0
cats_dogs/train/cats/cat.980.jpg,0
cats_dogs/train/dogs/dog.22.jpg,1
cats_dogs/train/cats/cat.332.jpg,0
cats_dogs/train/cats/cat.117.jpg,0
cats_dogs/train/cats/cat.556.jpg,0
cats_dogs/train/dogs/dog.517.jpg,1
cats_dogs/train/cats/cat.468.jpg,0
cats_dogs/train/cats/cat.437.jpg,0
cats_dogs/train/cats/cat.768.jpg,0
cats_dogs/train/cats/cat.939.jpg,0
cats_dogs/train/dogs/dog.939.jpg,1
cats_dogs/train/dogs/dog.248.jpg,1
cats_dogs/train/cats/cat.41.jpg,0
cats_dogs/train/cats/cat.329.jpg,0
cats_dogs/train/cats/cat.336.jpg,0
cats_dogs/train/cats/cat.555.jpg,0
cats_dogs/train/cats/cat.598.jpg,0
cats_dogs/train/dogs/dog.490.jpg,1
cats_dogs/train/dogs/dog.384.jpg,1
cats_dogs/train/dogs/dog.80.jpg,1
cats_dogs/train/cats/cat.731.jpg,0
cats_dogs/train/dogs/dog.508.jpg,1
cats_dogs/train/dogs/dog.441.jpg,1
cats_dogs/train/dogs/dog.341.jpg,1
cats_dogs/train/dogs/dog.177.jpg,1
cats_dogs/train/cats/cat.335.jpg,0
cats_dogs/train/dogs/dog.616.jpg,1
cats_dogs/train/cats/cat.685.jpg,0
cats_dogs/train/dogs/dog.45.jpg,1
cats_dogs/train/dogs/dog.580.jpg,1
cats_dogs/train/dogs/dog.546.jpg,1
cats_dogs/train/dogs/dog.730.jpg,1
cats_dogs/train/cats/cat.50.jpg,0
cats_dogs/train/cats/cat.866.jpg,0
cats_dogs/train/cats/cat.986.jpg,0
cats_dogs/train/cats/cat.798.jpg,0
cats_dogs/train/cats/cat.611.jpg,0
cats_dogs/train/cats/cat.5.jpg,0
cats_dogs/train/cats/cat.104.jpg,0
cats_dogs/train/cats/cat.859.jpg,0
cats_dogs/train/cats/cat.726.jpg,0
cats_dogs/train/dogs/dog.673.jpg,1
cats_dogs/train/cats/cat.85.jpg,0
cats_dogs/train/cats/cat.740.jpg,0
cats_dogs/train/dogs/dog.904.jpg,1
cats_dogs/train/cats/cat.296.jpg,0
cats_dogs/train/dogs/dog.567.jpg,1
cats_dogs/train/cats/cat.554.jpg,0
cats_dogs/train/dogs/dog.644.jpg,1
cats_dogs/train/cats/cat.59.jpg,0
cats_dogs/train/dogs/dog.406.jpg,1
cats_dogs/train/cats/cat.931.jpg,0
cats_dogs/train/cats/cat.753.jpg,0
cats_dogs/train/dogs/dog.47.jpg,1
cats_dogs/train/dogs/dog.700.jpg,1
cats_dogs/train/dogs/dog.117.jpg,1
cats_dogs/train/dogs/dog.90.jpg,1
cats_dogs/train/dogs/dog.790.jpg,1
cats_dogs/train/dogs/dog.36.jpg,1
cats_dogs/train/cats/cat.921.jpg,0
cats_dogs/train/cats/cat.239.jpg,0
cats_dogs/train/dogs/dog.967.jpg,1
cats_dogs/train/dogs/dog.152.jpg,1
cats_dogs/train/dogs/dog.24.jpg,1
cats_dogs/train/dogs/dog.740.jpg,1
cats_dogs/train/cats/cat.390.jpg,0
cats_dogs/train/cats/cat.236.jpg,0
cats_dogs/train/dogs/dog.191.jpg,1
cats_dogs/train/cats/cat.133.jpg,0
cats_dogs/train/cats/cat.906.jpg,0
cats_dogs/train/dogs/dog.711.jpg,1
cats_dogs/train/cats/cat.487.jpg,0
cats_dogs/train/cats/cat.603.jpg,0
cats_dogs/train/dogs/dog.545.jpg,1
cats_dogs/train/dogs/dog.374.jpg,1
cats_dogs/train/dogs/dog.913.jpg,1
cats_dogs/train/dogs/dog.391.jpg,1
cats_dogs/train/dogs/dog.389.jpg,1
cats_dogs/train/dogs/dog.74.jpg,1
cats_dogs/train/dogs/dog.949.jpg,1
cats_dogs/train/dogs/dog.371.jpg,1
cats_dogs/train/dogs/dog.638.jpg,1
cats_dogs/train/dogs/dog.955.jpg,1
cats_dogs/train/cats/cat.703.jpg,0
cats_dogs/train/cats/cat.473.jpg,0
cats_dogs/train/dogs/dog.535.jpg,1
cats_dogs/train/cats/cat.968.jpg,0
cats_dogs/train/dogs/dog.66.jpg,1
cats_dogs/train/cats/cat.783.jpg,0
cats_dogs/train/dogs/dog.19.jpg,1
cats_dogs/train/cats/cat.801.jpg,0
cats_dogs/train/cats/cat.773.jpg,0
cats_dogs/train/dogs/dog.164.jpg,1
cats_dogs/train/cats/cat.691.jpg,0
cats_dogs/train/cats/cat.9.jpg,0
cats_dogs/train/dogs/dog.23.jpg,1
cats_dogs/train/cats/cat.225.jpg,0
cats_dogs/train/dogs/dog.491.jpg,1
cats_dogs/train/dogs/dog.126.jpg,1
cats_dogs/train/dogs/dog.592.jpg,1
cats_dogs/train/cats/cat.228.jpg,0
cats_dogs/train/cats/cat.989.jpg,0
cats_dogs/train/cats/cat.450.jpg,0
cats_dogs/train/dogs/dog.323.jpg,1
cats_dogs/train/cats/cat.315.jpg,0
cats_dogs/train/cats/cat.258.jpg,0
cats_dogs/train/cats/cat.834.jpg,0
cats_dogs/train/cats/cat.599.jpg,0
cats_dogs/train/dogs/dog.849.jpg,1
cats_dogs/train/dogs/dog.987.jpg,1
cats_dogs/train/cats/cat.827.jpg,0
cats_dogs/train/dogs/dog.95.jpg,1
cats_dogs/train/cats/cat.979.jpg,0
cats_dogs/train/dogs/dog.824.jpg,1
cats_dogs/train/dogs/dog.330.jpg,1
cats_dogs/train/dogs/dog.433.jpg,1
cats_dogs/train/dogs/dog.499.jpg,1
cats_dogs/train/dogs/dog.308.jpg,1
cats_dogs/train/cats/cat.21.jpg,0
cats_dogs/train/cats/cat.201.jpg,0
cats_dogs/train/cats/cat.868.jpg,0
cats_dogs/train/cats/cat.841.jpg,0
cats_dogs/train/cats/cat.697.jpg,0
cats_dogs/train/cats/cat.172.jpg,0
cats_dogs/train/cats/cat.583.jpg,0
cats_dogs/train/cats/cat.595.jpg,0
cats_dogs/train/dogs/dog.373.jpg,1
cats_dogs/train/dogs/dog.131.jpg,1
cats_dogs/train/dogs/dog.510.jpg,1
cats_dogs/train/dogs/dog.207.jpg,1
cats_dogs/train/cats/cat.302.jpg,0
cats_dogs/train/dogs/dog.420.jpg,1
cats_dogs/train/dogs/dog.577.jpg,1
cats_dogs/train/cats/cat.407.jpg,0
cats_dogs/train/cats/cat.495.jpg,0
cats_dogs/train/dogs/dog.920.jpg,1
cats_dogs/train/dogs/dog.475.jpg,1
cats_dogs/train/cats/cat.566.jpg,0
cats_dogs/train/dogs/dog.818.jpg,1
cats_dogs/train/cats/cat.695.jpg,0
cats_dogs/train/dogs/dog.990.jpg,1
cats_dogs/train/dogs/dog.917.jpg,1
cats_dogs/train/cats/cat.297.jpg,0
cats_dogs/train/cats/cat.234.jpg,0
cats_dogs/train/cats/cat.819.jpg,0
cats_dogs/train/cats/cat.639.jpg,0
cats_dogs/train/dogs/dog.741.jpg,1
cats_dogs/train/cats/cat.857.jpg,0
cats_dogs/train/cats/cat.271.jpg,0
cats_dogs/train/cats/cat.782.jpg,0
cats_dogs/train/cats/cat.580.jpg,0
cats_dogs/train/cats/cat.268.jpg,0
cats_dogs/train/cats/cat.357.jpg,0
cats_dogs/train/dogs/dog.852.jpg,1
cats_dogs/train/dogs/dog.749.jpg,1
cats_dogs/train/cats/cat.709.jpg,0
cats_dogs/train/cats/cat.256.jpg,0
cats_dogs/train/cats/cat.288.jpg,0
cats_dogs/train/cats/cat.360.jpg,0
cats_dogs/train/dogs/dog.367.jpg,1
cats_dogs/train/dogs/dog.756.jpg,1
cats_dogs/train/dogs/dog.604.jpg,1
cats_dogs/train/dogs/dog.529.jpg,1
cats_dogs/train/dogs/dog.911.jpg,1
cats_dogs/train/cats/cat.493.jpg,0
cats_dogs/train/dogs/dog.385.jpg,1
cats_dogs/train/dogs/dog.603.jpg,1
cats_dogs/train/dogs/dog.407.jpg,1
cats_dogs/train/cats/cat.701.jpg,0
cats_dogs/train/dogs/dog.55.jpg,1
cats_dogs/train/cats/cat.969.jpg,0
cats_dogs/train/cats/cat.477.jpg,0
